"Tucson, Az",2016-11-13 11:53:12,Unnecessary extravagance stirs up a hornet's nest of trouble t... More for Leo https://t.co/UZSQ05bJws,lexIS300,-0.03333333333333336,0,0,0
"Tucson, Az",2016-10-02 10:48:04,"Your thoughts can slip out unexpectedly today, shocking others... More for Leo https://t.co/UZSQ05bJws",lexIS300,-0.13333333333333333,0,0,0
"Tucson, Az",2016-09-18 10:43:02,"It's nearly impossible to suppress your desires today, so you ... More for Leo https://t.co/UZSQ04U8EU",lexIS300,-0.08333333333333331,0,0,0
"Tucson, Az",2016-09-10 10:40:57,"You may be dazed and confused today, but thankfully, clarity c... More for Leo https://t.co/UZSQ05bJws",lexIS300,-0.13333333333333333,0,0,0
"Tucson, Az",2016-08-29 10:41:04,Keeping your feet on the ground isn't a very complicated order... More for Leo https://t.co/UZSQ05bJws,lexIS300,-0.07500000000000001,0,0,0
"Venice, CA",2017-01-24 21:52:48,@elizabethforma and @SenSherrodBrown will vote to nominate Ben Carson for HUD. This is awful.,venice4change,-1.0,0,0,0
"Venice, CA",2015-10-24 21:50:51,"RT @gonzalo_amat: If you have 3 minutes, check out this behind the scenes of The Man in the High Castle, which I shot.   #highcastle https:…",venice4change,-0.12000000000000001,0,0,0
"Venice, CA",2015-10-23 16:18:55,"RT @AriMelber: Jeb Bush, now cutting staff salaries, spent over $900k on private jets last quarter, more than every other candidate in both…",venice4change,-0.05416666666666666,0,0,0
"Venice, CA",2015-10-14 21:36:30,"After last night,if u think any Dem is a ""lesser evil"" than the Rep assclowns, ur not paying attention #Election2016 https://t.co/gWxfHagNqU",venice4change,-0.3333333333333333,0,0,0
"Venice, CA",2015-10-14 02:08:52,"RT @davidfrum: “You’re being a little rough Anderson. I’m a joke candidate for president after all.""",venice4change,-0.14375,0,0,0
"Venice, CA",2015-10-14 01:59:36,"I mean, a Blind Rat Mole would come off better than Republicans compared to any Dem in this debate. #DemDebate #Election2016 #adults",venice4change,-0.10416666666666667,0,0,0
"Venice, CA",2015-10-14 01:56:05,RT @digby56: Webb is such a fucking whiner ... So typical of right wingers.,venice4change,-0.12023809523809523,0,0,0
"Venice, CA",2015-07-17 21:01:05,Police have Washington Boulevard cordoned off in front of the Culver City mosque. Hope it's nothing serious. @Venice311,venice4change,-0.3333333333333333,0,0,0
"Venice, CA",2015-07-17 04:59:59,Hal's (no more) Venice #myca33 http://t.co/ryagzrLB0q,venice4change,-0.25,0,0,0
"Venice, CA",2015-05-19 04:54:05,"Mad Max, directed by a 70 year-old man, edited by a woman, grossed over $100mil in 3 days. 

Hollywood sexism/age-ism, go fuck yourself.",venice4change,-0.5125,0,0,0
"Venice, CA",2015-05-03 03:12:08,".@SenBrianSchatz on #TTP ""This isn't a trade agreement, it's a backroom deal written in secret by corporations""",venice4change,-0.4,0,0,0
"Venice, CA",2015-04-15 02:47:17,Hipster = bad spelling #abbottkinney #VeniceBeach #mydayinla @ Abbot Kinney https://t.co/eZrDjkEeit,venice4change,-0.6999999999999998,0,0,0
"Venice, CA",2015-04-08 03:59:03,".@LADWP sez 2,110 customers in #Venice w/o power. Outage started 4:37PM, wires down, 1500 block Lincoln Blvd. No power b4 midnight.",venice4change,-0.15555555555555559,0,0,0
"Venice, CA",2015-04-08 00:24:48,Seriously!? It rains for 5 minutes and the power goes out all over Venice? #firstworldproblems #thirdworldutilities,venice4change,-0.3333333333333333,0,0,0
"Venice, CA",2015-04-07 05:16:11,Negative Space #VeniceBeach #abbottkinney #mydayinla https://t.co/8feBpVC8Pa,venice4change,-0.3,0,0,0
"Venice, CA",2015-03-28 07:36:17,Hey @Venice311 WTF is going on at Washington &amp; Lincoln?,venice4change,-0.5,0,0,0
"Venice, CA",2015-03-28 06:49:42,I hate coming back to #LAX #worstairportever #buzzkill http://t.co/5YoTD1C4dM,venice4change,-0.4,1,0,0
"Venice, CA",2015-02-27 19:17:01,"RT @ericgarcetti: He lived long, he prospered, and he touched us all. RIP Leonard Nimoy",venice4change,-0.05,0,0,0
"Venice, CA",2015-02-26 05:56:31,Shit just got real. Clear the Bridge RT @seamusdever: Changed up my avatar photos. Hope you like them.,venice4change,-0.024999999999999994,0,0,0
"Venice, CA",2015-02-25 05:30:20,@elonjames I'm sorry if I hurt your feelings. Truly. Absolutely was not my intention to invalidate your experience.,venice4change,-0.15,0,0,0
"Venice, CA",2015-02-25 05:13:25,@elonjames I think you're correct about this being an impasse. Twitter is a lousy medium for working out disagreements/misperceptions.....,venice4change,-0.5,0,0,0
"Venice, CA",2015-02-25 05:11:24,"@elonjames calling Nicole's actions her ""meltdown tour"" is pretty personal, and consciously or not, buys into the ""hysterical woman"" trope",venice4change,-0.2,0,0,0
"Venice, CA",2015-02-25 05:00:44,"@elonjames sorry abt that. Honestly, I'm not trying to hurt you, or make things worse.",venice4change,-0.4000000000000001,0,0,0
"Venice, CA",2015-02-25 04:59:23,@elonjames and now you're actively trying to hurt her back.,venice4change,-0.06666666666666667,0,0,0
"Venice, CA",2015-02-25 04:54:48,"@elonjames Oh, I've had supposedly ""feminist"" men do this type of shit to me in the progressive space for decades....it's awful.",venice4change,-0.6,0,0,0
"Venice, CA",2015-02-25 04:46:38,"@elonjames I don't believe I am, although I think we'll have to agree to disagree on this. Again, I ask, what's the end game here?....",venice4change,-0.4,0,0,0
"Victory Heights, Western Austr",2009-10-21 15:24:31,"""Do not argue with an idiot - he will drag you down to his level and beat you with experience!"" (via @mike2977) ☺",JoanneMatthews,-0.35185185185185186,0,0,0
"Victory Heights, Western Austr",2009-10-20 14:46:12,"""The man who smiles when things go wrong has thought of someone to blame it on!"" ~ Robert Bloch (via @OneLuvGurl) ☚",JoanneMatthews,-0.5,0,0,0
"Victory Heights, Western Austr",2009-10-18 10:26:00,"""A Sunday well spent brings a week of content!""  - proverb (via @kblarie) ☺",JoanneMatthews,-0.1,0,0,0
"Victory Heights, Western Austr",2009-10-18 08:21:23,"""Spouse - someone who'll stand by you through all the trouble you wouldn't have had if you'd stayed single!""  (via @netbizleader) ☺",JoanneMatthews,-0.13571428571428573,0,0,0
"Victory Heights, Western Austr",2009-10-17 14:36:55,"""It is sometimes an appropriate response to reality to go insane!""  ~ Philip K. Dick (via @official92) ☺",JoanneMatthews,-0.25,0,0,0
"Victory Heights, Western Austr",2009-10-16 15:15:16,"""Never forget what someone says to you when they are angry.""  (via @PLPSecrets) ☚",JoanneMatthews,-0.5,0,0,0
"Victory Heights, Western Austr",2009-10-16 14:06:12,"""History is the version of past events that people have decided to agree upon.""  ~ Napoleon Bonaparte (via @Quotivations) ☚",JoanneMatthews,-0.25,0,0,0
"Victory Heights, Western Austr",2009-10-16 01:26:20,"""It is impossible for a man to learn what he thinks he already knows.""  ~ Epictetus (via @FunMoneyBiz) ☚",JoanneMatthews,-0.6666666666666666,0,0,0
"Victory Heights, Western Austr",2009-10-15 16:03:45,"""Never go to bed mad - stay up and fight!""  ~ Phyllis Diller (via @bored2tears) ☺",JoanneMatthews,-0.625,0,0,0
"Victory Heights, Western Austr",2009-10-15 14:26:40,"""Appreciation gets you a LONG way!""  (via @FollowTQ) ♥",JoanneMatthews,-0.05,0,0,0
"Victory Heights, Western Austr",2009-10-15 00:10:49,"""Giving up doesn't always mean you are weak - sometimes it means that you are strong enough to let go.""  (via @FunMoneyBiz) ♥",JoanneMatthews,-0.06354166666666668,0,0,0
"Victory Heights, Western Austr",2009-10-13 15:22:39,"""I learned that it is the weak who are cruel and that gentleness is to be expected only from the strong.""  ~ Leo Rosten (via @a2zcasino) ♥",JoanneMatthews,-0.20833333333333334,0,0,0
"Victory Heights, Western Austr",2009-10-13 14:25:23,"""Thinking is the hardest work there is which is the probable reason so few engage in it.""  ~ Henry Ford (via @AnnexInvesting) ☺",JoanneMatthews,-0.2,0,0,0
"Victory Heights, Western Austr",2009-10-12 23:54:11,"""Accomplishing the impossible means only that the boss will add it to your regular duties.""  ~ Doug Larson (via @mmarkows) ☚",JoanneMatthews,-0.2222222222222222,0,0,0
"Victory Heights, Western Austr",2009-10-12 13:30:33,"""It is one of the blessings of old friends that you can afford to be stupid with them!""  (via @Timeisme) ☺",JoanneMatthews,-0.35,0,0,0
"Victory Heights, Western Austr",2009-10-12 13:24:00,"""Success is simply a matter of luck - ask any failure!""  ~ Earl Wilson (via @vanand98) ☚",JoanneMatthews,-0.005555555555555573,0,0,0
"Victory Heights, Western Austr",2009-10-12 10:58:52,"""Don't entertain stupidity!""  ~ Duvonne Berry (via @meduhh132) ☚",JoanneMatthews,-0.6,0,0,0
,2011-05-28 20:56:04,You can find me at @MrMarkZamora now :-) -- I'll find something to do with this.,DinkarA,-0.5,0,0,0
"South Brunswick, NJ",2017-03-02 00:01:23,Phil’s Gaimon’s 'Worst retirement ever' | https://t.co/BqzJ7hw6eP https://t.co/8BgHd3toGe via @instapaper,alexhung,-1.0,0,0,0
"South Brunswick, NJ",2017-02-27 23:28:47,"RT @sahilkapur: The average American thinks foreign aid is is 31% of the budget (2015 poll). THIRTY-ONE PERCENT. https://t.co/rEnMivPI3I
